Judet,01,02,03,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,41,42,43,45,46,47,49,50,51,52,53,55,56,58,59,60,61,62,63,64,65,66,68,69,70,71,72,73,74,75,77,78,79,80,81,82,84,85,86,87,88,90,91,92,93,94,95,96,97,98,99
gr,57.56,0.87,1.05,0.0,0.0,0.0,8.81,0.0,34.81,0.04,0.0,3.57,5.74,0.04,2.67,6.5,0.65,3.11,1.16,0.87,3.54,17.41,6.07,23.15,5.24,0.97,1.01,0.0,9.82,6.93,3.9,1.81,11.19,13.04,0.18,6.21,0.0,138.34,23.29,32.61,25.71,45.25,104.54,76.95,0.58,0.0,46.65,4.62,4.95,22.5,0.61,0.29,0.11,0.65,3.29,0.9,0.9,0.0,2.71,5.56,3.32,3.57,6.32,0.04,1.37,2.71,2.67,2.78,10.22,1.01,23.51,13.0,9.79,6.28,5.56,9.28,0.36,0.51,0.32,0.32,0.61,2.82,0.04,1.12,6.82,1.12,0.0,0.0
hd,16.48,22.76,0.34,0.7,0.0,2.93,3.64,0.74,55.31,2.25,0.0,12.42,20.5,17.86,10.55,3.45,2.25,0.0,1.0,0.0,21.82,23.03,12.42,121.18,8.72,38.26,3.49,11.4,24.12,25.5,18.61,2.91,2.38,27.6,0.17,20.16,0.6,69.73,14.1,36.85,29.92,73.39,139.64,63.59,0.02,0.26,6.51,4.59,12.84,41.41,1.45,0.81,0.6,0.79,5.34,0.6,3.85,0.0,4.49,5.4,3.64,8.59,20.29,3.02,2.7,3.83,2.32,3.62,0.53,2.79,34.56,9.0,10.48,0.0,6.76,16.57,0.09,2.04,0.66,0.43,4.42,4.0,0.0,4.53,10.68,0.0,0.0,0.0
hr,10.52,37.84,0.66,0.0,0.0,0.0,10.01,0.0,94.97,89.13,0.09,17.83,46.02,9.92,88.26,6.47,18.36,0.03,1.95,0.0,22.26,12.25,8.48,30.95,1.35,1.05,7.28,6.77,0.03,78.88,7.64,1.26,3.54,10.91,4.31,10.97,0.03,115.31,22.44,48.05,40.92,132.87,166.18,60.67,0.0,0.0,9.35,4.34,28.19,47.25,6.98,0.81,0.81,0.75,9.71,1.41,1.11,0.0,2.85,6.53,5.75,6.41,16.42,0.6,3.48,4.61,2.91,1.65,2.76,1.17,16.36,8.9,16.06,0.0,8.03,11.68,0.03,0.0,1.11,0.12,1.14,5.6,0.0,2.13,6.98,0.0,0.0,0.0
if,53.64,0.92,2.05,0.0,0.03,0.03,3.2,27.27,197.74,71.22,25.73,13.89,30.19,22.13,6.7,24.71,29.06,0.0,19.52,38.81,169.34,55.31,9.52,51.83,23.07,5.76,85.16,15.02,0.36,40.67,34.35,8.72,3.07,20.98,1.48,70.35,0.64,285.92,74.62,186.15,194.44,651.23,804.44,194.11,0.18,49.32,140.36,89.69,11.74,107.18,5.81,8.24,0.2,6.88,75.0,9.13,14.27,14.12,16.65,53.92,18.21,47.89,50.62,78.56,35.2,15.12,10.13,22.05,28.65,3.97,218.05,53.62,33.87,23.61,22.89,55.43,10.39,5.04,4.04,10.39,23.76,10.67,0.0,16.17,38.04,0.0,0.0,0.0
il,121.9,4.9,1.19,0.0,0.0,0.0,0.44,0.0,57.15,2.99,0.0,1.87,38.21,3.03,4.22,0.65,1.05,0.0,5.31,0.0,13.85,4.01,0.0,11.53,8.1,2.65,0.61,0.0,0.03,11.7,0.54,0.82,0.17,7.45,0.31,13.23,0.0,52.09,31.03,19.39,22.79,69.91,120.26,46.95,0.0,0.0,2.28,4.56,4.66,22.25,0.44,0.31,0.17,1.43,2.18,0.71,1.09,0.0,1.43,2.82,4.25,3.23,8.47,0.0,1.56,3.4,2.62,0.44,1.16,0.75,26.98,5.78,10.04,1.39,3.71,17.08,0.0,0.44,0.68,0.03,0.17,1.97,0.0,1.33,8.64,0.0,0.0,0.0
is,37.21,1.9,2.38,0.0,0.01,0.0,1.22,0.0,46.61,0.72,0.0,11.96,25.37,3.79,4.72,4.68,6.57,0.0,6.29,18.8,5.54,14.1,8.95,14.96,3.87,3.19,14.23,26.23,5.06,8.09,13.02,4.28,3.31,14.73,0.29,14.16,0.13,114.11,18.31,49.01,37.0,71.16,103.08,74.6,0.02,0.1,4.1,7.39,8.78,49.89,4.66,1.24,0.26,3.22,104.48,6.53,5.22,0.03,2.96,17.84,6.49,18.17,32.0,2.25,7.37,5.91,3.65,1.98,7.15,2.94,20.01,18.08,36.02,0.0,8.74,35.48,0.4,0.2,0.71,0.45,3.66,4.16,0.0,2.79,17.86,0.0,0.01,0.0
mh,13.94,7.7,0.24,0.14,0.0,0.0,1.22,0.0,27.25,0.52,0.0,1.01,6.83,0.35,11.08,11.81,0.35,0.0,0.0,0.0,2.89,2.47,2.02,10.42,0.0,1.74,0.17,0.0,29.96,1.6,15.64,2.4,2.82,14.11,0.07,12.09,0.0,42.47,36.9,17.7,16.62,24.49,67.94,60.66,2.02,0.0,4.6,1.71,5.19,26.1,0.49,0.42,0.24,0.63,0.91,0.24,1.85,0.0,1.85,2.89,2.06,2.3,9.51,0.03,0.52,3.52,2.2,2.16,9.09,0.63,26.55,5.82,6.93,0.0,4.36,10.98,0.1,0.1,0.24,0.03,3.07,3.97,0.0,1.32,7.18,0.0,0.0,0.0
mm,9.01,16.55,0.55,0.0,0.11,7.72,7.37,0.0,58.25,1.24,0.0,25.03,30.27,18.17,53.27,5.3,10.05,0.06,5.21,3.1,25.41,13.53,0.53,42.44,4.58,87.5,11.65,5.26,33.16,229.06,4.96,5.82,0.44,11.99,0.11,10.49,0.0,112.92,28.07,61.1,45.5,83.79,109.18,103.35,0.04,0.0,7.98,6.14,16.78,38.16,2.95,0.51,0.32,0.34,12.69,1.82,14.42,0.0,11.48,6.02,4.52,5.63,16.8,0.02,2.72,4.31,1.98,2.91,4.03,1.82,16.15,7.26,11.74,0.29,4.26,17.9,0.59,0.0,1.03,0.32,3.21,5.13,0.0,2.55,8.59,0.0,0.0,0.0
ms,33.62,11.52,1.17,0.0,0.0,0.0,3.02,1.84,68.72,0.42,0.0,49.6,34.71,4.59,39.29,3.34,4.8,0.0,26.18,20.19,15.24,18.93,4.51,45.09,1.56,28.37,23.74,28.41,0.77,60.2,20.06,4.41,93.28,12.83,0.17,17.81,0.02,63.55,37.49,65.63,49.67,115.55,136.41,75.86,0.0,0.0,4.95,7.9,26.98,49.45,2.72,0.69,0.77,2.57,28.02,2.93,4.51,0.03,4.01,12.29,6.07,9.31,17.47,0.87,5.38,4.24,3.81,1.41,2.36,1.95,51.3,11.44,9.54,0.0,5.47,38.87,0.29,0.08,1.12,0.92,4.68,4.7,0.0,3.62,8.07,0.0,0.0,0.0
nt,20.29,18.62,1.59,0.0,1.0,0.05,3.2,0.16,36.94,2.15,0.0,25.09,35.19,1.42,40.92,2.6,2.72,0.02,16.78,0.48,23.53,15.66,9.72,11.73,0.03,1.26,7.54,28.37,0.17,21.44,1.02,2.66,1.7,9.12,0.0,8.18,0.0,49.43,23.84,30.29,24.64,57.2,98.23,47.51,0.02,0.0,5.54,4.07,9.72,29.93,1.19,0.1,0.36,0.99,4.12,0.97,5.45,0.1,4.33,7.21,3.39,3.63,10.93,0.03,1.02,2.06,1.97,6.92,3.22,1.68,8.15,4.36,7.51,0.0,4.34,16.47,0.81,0.48,0.81,0.21,5.12,1.78,0.02,1.71,5.66,0.0,0.0,0.0
ot,53.98,2.07,0.16,0.0,0.0,0.0,5.02,0.0,34.46,2.13,0.0,7.66,52.89,0.11,4.89,1.11,0.8,0.38,4.37,0.0,95.42,4.53,109.67,37.26,0.0,28.02,1.18,13.03,0.91,4.62,0.87,1.73,0.18,12.28,0.13,15.32,0.0,88.6,15.26,25.47,15.1,43.68,107.34,41.26,0.09,0.0,1.73,2.58,2.64,22.52,0.75,0.13,0.16,0.6,4.31,1.47,4.46,0.0,4.06,2.38,2.66,2.09,12.06,0.11,2.0,2.44,4.06,2.09,0.89,0.93,16.72,5.53,11.06,0.58,4.53,15.46,0.11,0.09,0.11,0.27,2.8,2.98,0.0,0.84,7.44,0.0,0.0,0.0
ph,35.78,5.78,0.73,0.1,2.26,0.0,3.89,19.97,78.32,24.08,11.24,5.67,43.81,0.94,11.93,8.12,5.04,6.03,17.12,6.49,19.8,37.03,2.15,67.66,6.84,19.27,66.28,111.65,1.66,27.01,7.8,10.71,5.52,18.95,0.84,13.95,0.16,105.4,33.8,72.86,33.14,182.27,252.41,119.32,0.01,0.0,7.86,6.87,17.88,33.44,1.28,1.05,4.6,1.19,9.79,3.27,2.63,0.02,4.58,12.75,4.99,8.83,49.12,0.35,4.32,5.21,1.73,3.36,5.93,3.45,27.33,24.78,10.66,1.35,8.04,30.71,1.22,0.77,1.14,0.54,1.32,4.69,1.07,8.83,11.8,0.0,0.0,0.0
sb,19.91,13.63,0.11,0.0,114.96,0.0,3.42,6.63,79.93,1.77,0.0,25.34,23.59,78.0,17.52,12.44,5.6,0.0,8.37,3.23,38.49,16.94,0.22,61.85,81.66,115.6,54.66,281.43,1.89,18.08,8.78,4.33,2.8,20.8,0.67,10.98,0.0,101.61,27.38,69.26,37.61,104.75,114.44,239.91,0.0,0.02,7.28,13.0,19.87,58.25,3.88,0.95,0.28,6.65,67.27,4.56,3.36,0.56,5.34,18.54,9.02,11.32,32.7,0.22,6.31,9.28,2.71,3.14,15.22,3.1,46.07,19.38,29.51,0.95,8.22,31.04,0.6,1.74,0.9,0.54,10.81,15.87,0.56,2.88,8.74,0.04,0.0,0.0
sj,42.87,3.27,1.33,0.0,0.0,0.04,9.73,0.0,41.46,1.61,0.0,18.85,49.09,0.97,7.79,2.22,8.72,0.0,7.75,0.0,24.34,9.65,67.74,37.79,20.35,3.51,3.96,2.7,2.22,72.79,6.82,3.51,0.2,0.0,0.73,6.22,0.0,89.06,45.86,58.01,38.64,80.38,99.35,97.62,0.0,0.0,5.85,5.77,6.94,24.51,0.52,1.29,0.0,1.05,8.4,0.97,0.69,0.0,1.86,9.85,4.72,7.15,13.85,0.08,1.94,3.07,4.8,3.67,4.36,0.44,19.26,12.47,12.15,0.04,4.32,21.48,0.0,0.0,0.85,0.48,0.28,4.24,0.04,4.12,4.97,0.0,0.0,0.0
sm,44.33,5.83,1.79,0.0,0.0,0.0,2.63,0.0,140.51,12.82,0.0,4.6,47.68,23.87,9.92,1.15,3.94,0.0,0.79,0.13,39.42,10.59,0.97,63.44,0.2,96.56,11.33,59.5,0.15,78.15,9.59,1.87,1.3,11.08,0.26,17.93,0.15,137.9,29.95,46.17,63.82,95.77,116.95,72.8,0.03,0.0,11.08,4.48,8.03,32.18,1.2,0.9,0.26,0.33,6.68,2.15,1.15,0.03,3.96,6.6,4.09,5.14,17.93,0.38,1.46,2.94,2.17,1.92,1.0,1.87,14.15,7.65,11.54,0.2,3.48,13.48,0.69,0.41,1.51,0.28,5.45,7.19,0.2,2.15,3.94,0.0,0.0,0.0
sv,9.56,20.92,0.54,0.0,0.0,0.44,7.91,0.0,72.97,7.42,0.0,8.06,12.55,15.06,52.29,10.81,2.83,0.52,1.33,0.0,10.18,11.69,0.01,11.56,0.67,2.22,1.58,5.26,0.47,15.05,4.43,0.97,4.99,11.05,0.04,8.15,0.0,78.06,23.95,34.91,33.13,73.77,113.65,119.51,0.01,0.0,3.99,2.22,20.93,47.23,2.11,0.44,0.71,1.19,3.97,0.72,1.18,0.0,2.36,3.85,4.62,3.24,10.59,3.44,2.7,4.78,3.01,1.52,3.93,1.1,11.89,4.11,6.35,0.0,5.32,18.94,0.04,0.12,0.66,0.26,3.95,2.19,0.0,1.42,10.08,0.0,0.0,0.0
tl,87.32,9.08,8.51,0.0,0.0,0.0,9.12,0.37,53.19,3.27,0.0,1.64,62.24,0.04,2.05,0.25,1.64,0.57,0.45,0.0,4.58,11.33,33.27,47.71,9.33,0.0,1.72,0.0,31.79,9.29,0.98,5.03,8.31,17.84,0.25,23.36,0.0,63.18,12.64,29.87,22.91,60.76,154.38,46.03,18.99,0.0,10.72,4.34,35.27,36.79,0.37,0.33,0.16,0.9,5.07,0.57,2.82,0.0,1.47,5.16,4.38,3.27,14.89,4.34,0.9,3.03,3.36,1.88,1.35,2.74,7.57,18.13,5.32,0.0,6.63,19.03,0.33,0.53,0.08,0.12,2.41,4.75,0.0,2.37,15.18,0.0,0.0,0.0
tm,50.09,3.39,0.55,0.04,0.0,0.0,8.66,0.86,99.11,2.77,0.0,25.09,28.84,32.98,21.86,8.03,4.06,0.0,28.13,3.89,72.95,19.98,2.15,45.86,134.39,60.97,25.79,280.59,12.74,24.37,12.98,10.76,12.23,15.0,0.34,17.59,0.09,109.55,36.14,86.3,41.54,125.7,358.25,139.6,0.04,3.39,27.83,10.75,19.28,60.73,8.9,0.78,0.39,35.36,117.55,22.71,1.68,0.01,6.58,24.74,11.65,15.6,42.43,4.67,8.82,10.4,4.6,5.46,29.16,2.54,33.32,28.41,33.75,0.17,10.3,49.37,1.94,1.21,1.64,0.39,5.64,8.89,0.0,2.5,19.85,0.0,0.0,0.0
tr,95.41,0.18,1.26,0.0,0.0,0.0,0.08,5.72,21.25,0.67,1.44,3.57,51.74,0.05,4.54,0.49,1.8,0.0,8.6,0.08,13.4,1.13,0.13,10.52,0.03,11.16,1.21,0.05,0.0,5.31,1.03,1.41,0.49,13.5,0.1,1.95,0.0,37.21,13.65,21.4,19.07,35.0,104.55,33.98,1.28,0.0,3.31,1.28,2.05,18.27,0.38,0.33,0.85,1.39,2.31,0.59,0.44,0.0,0.72,7.19,2.39,2.51,6.26,0.0,0.51,1.64,3.62,0.56,0.38,0.49,22.79,22.12,7.67,2.28,4.59,19.84,0.08,0.23,0.31,0.49,1.82,1.36,0.08,1.13,4.47,0.0,0.0,0.0
vl,47.21,14.5,0.15,0.0,0.0,0.0,5.28,0.0,129.38,1.26,0.0,24.6,9.03,14.03,21.45,8.03,6.6,0.0,11.26,0.02,18.84,11.31,0.47,37.07,0.22,0.07,5.9,8.78,0.32,14.73,3.35,4.66,30.6,18.99,0.0,4.51,0.0,96.38,19.89,41.48,33.0,67.12,140.56,122.29,0.07,0.0,8.36,6.97,36.0,54.05,0.97,0.47,0.64,2.9,5.83,1.59,5.41,0.02,5.83,5.31,3.92,4.39,16.71,6.27,2.23,3.99,4.39,1.07,2.31,1.12,15.2,11.21,21.37,0.07,5.23,23.11,0.37,0.3,1.44,1.07,0.07,4.93,0.15,2.28,11.95,0.0,0.0,0.0
vn,54.9,22.22,2.86,0.0,0.0,0.03,1.89,0.0,34.81,21.6,0.0,4.9,135.99,0.05,19.26,31.44,1.51,0.0,0.33,0.0,18.54,6.51,0.05,28.7,1.1,2.12,3.32,0.43,0.43,14.1,1.74,2.78,5.29,11.42,0.05,19.97,0.0,61.42,11.72,23.49,28.19,59.6,125.23,39.84,0.0,0.03,2.45,6.84,5.59,25.84,1.23,0.05,0.38,0.77,3.4,0.72,2.78,0.03,2.07,7.87,1.69,3.93,10.06,0.03,3.37,3.65,3.19,0.79,0.28,1.07,10.37,20.66,6.77,0.1,4.83,12.74,0.26,0.38,0.43,0.36,3.29,1.3,0.1,0.84,6.95,0.0,0.0,0.0
vs,44.3,1.6,0.85,0.0,0.0,0.0,1.48,0.02,41.64,0.46,0.0,0.94,38.83,23.87,2.91,0.64,0.89,0.0,0.98,0.0,2.22,1.43,0.0,2.31,2.72,0.0,24.19,0.1,0.06,11.1,0.6,1.7,2.81,12.53,0.12,11.74,0.0,49.08,19.74,16.91,16.79,38.69,97.66,37.59,0.04,0.0,1.83,1.66,2.26,23.25,0.46,0.23,0.17,1.41,2.76,0.39,1.83,0.0,1.25,2.22,1.35,3.84,5.82,0.0,0.87,2.1,22.13,0.5,0.62,0.37,9.62,3.05,4.22,0.06,3.41,12.38,0.0,0.08,0.25,0.15,4.32,2.08,0.06,1.37,6.71,0.0,0.0,0.0
